pid,female,gen,edu,hhinc,libcon,int_eff,park_eva_a,good_eco,vote_past,vote_will,rally_pro,rally_con
2175,1,40s,3,1,0,3,3,3,0,1,0,0
2177,0,40s,4,4,2,4,3,2,1,5,0,0
2178,0,50s,5,7,-1,4,4,1,1,5,1,0
2179,1,30s,5,5,0,4,4,3,1,5,0,0
2180,0,30s,4,1,4,1,1,2,1,5,0,0
2181,1,30s,4,6,5,1,4,3,1,5,0,0
2182,1,40s,4,2,-1,4,4,1,1,5,0,0
2185,1,30s,4,2,2,3,2,1,0,2,0,0
2186,1,60s,2,5,-2,4,3,2,1,4,0,0
2187,0,40s,5,12,-1,3,4,3,1,5,0,0
2188,1,30s,3,2,0,2,4,3,1,4,0,0
2189,1,50s,4,6,4,4,4,3,1,5,0,0
2190,0,20s,4,3,1,2,3,3,1,4,0,0
2191,1,50s,4,8,-1,2,3,1,1,4,0,0
2192,0,40s,3,2,-2,3,4,2,1,5,0,0
2193,0,20s,4,1,-2,3,4,2,1,1,0,0
2195,0,50s,4,9,0,4,4,3,1,4,1,0
2196,0,30s,3,2,0,1,4,2,1,4,0,0
2197,1,20s,5,9,-1,5,4,3,1,5,1,0
2198,0,30s,4,6,0,5,4,3,1,5,0,0
2203,1,60s,3,6,0,3,4,1,1,5,0,0
2204,0,50s,4,13,1,3,4,2,1,4,0,0
2207,0,40s,4,6,0,3,4,1,1,4,0,0
2208,1,20s,5,4,1,2,4,2,1,4,0,0
2210,1,40s,5,3,0,3,4,3,1,5,0,0
2211,1,40s,3,1,0,3,3,1,0,4,0,0
2212,0,20s,4,2,0,5,4,2,1,5,1,0
2213,0,50s,4,7,-3,3,4,3,1,4,1,0
2214,0,40s,4,9,0,3,4,1,1,5,0,0
2215,0,30s,5,2,0,4,4,3,1,5,0,0
2216,1,50s,4,11,0,3,3,2,1,5,0,0
2217,1,40s,3,3,0,1,3,3,1,5,0,0
2218,0,40s,3,1,-1,3,4,1,1,5,0,0
2221,0,20s,4,3,-1,3,3,2,1,5,0,0
2223,0,30s,4,2,-1,4,4,3,1,5,1,0
2224,1,40s,5,3,-1,4,4,1,1,5,1,0
2225,0,60s,4,3,1,3,4,1,1,5,0,0
2226,1,30s,3,4,0,3,4,1,1,4,1,0
2229,0,50s,5,12,1,2,4,1,1,5,0,0
2230,0,30s,4,2,-2,2,4,2,1,5,0,0
2231,0,60s,3,2,1,3,1,1,1,5,0,0
2233,1,50s,4,4,0,1,4,1,1,5,0,0
2234,1,20s,2,1,3,4,3,1,0,5,0,0
2235,0,60s,2,3,-3,4,4,1,1,5,0,0
2236,1,20s,3,1,0,1,4,2,0,5,1,0
2237,1,20s,4,7,-3,2,4,3,0,5,0,0
2240,1,20s,3,8,0,3,3,3,1,5,0,0
2242,1,60s,1,2,-2,3,4,2,1,5,1,0
2243,1,20s,4,9,-1,4,4,3,1,5,0,0
2244,1,40s,4,15,1,3,2,3,1,5,0,0
2245,0,30s,4,2,0,3,4,2,1,5,0,0
2246,1,50s,2,7,5,4,1,2,1,4,0,0
2248,0,50s,4,4,5,1,3,2,1,5,0,0
2252,0,50s,4,2,3,2,4,2,1,4,0,0
2253,0,30s,4,3,2,4,2,1,1,5,0,0
2254,0,20s,4,7,0,3,4,2,1,5,1,0
2255,0,20s,4,2,0,3,4,1,1,5,0,0
2256,1,50s,2,2,1,2,3,3,1,5,0,0
2257,0,50s,4,3,-2,2,4,1,1,4,0,0
2259,1,50s,4,4,2,3,2,1,1,5,0,0
2260,1,60s,4,5,1,2,3,2,1,4,0,0
2262,0,20s,4,1,0,2,3,1,0,5,0,0
2263,0,60s,3,1,3,2,3,2,1,4,0,0
2264,1,20s,3,4,0,3,4,2,0,5,0,0
2268,1,20s,4,2,-1,1,3,3,1,5,0,0
2269,1,50s,2,4,0,1,3,1,1,1,0,0
2271,1,60s,4,6,0,3,3,3,1,4,0,0
2272,0,60s,4,5,0,3,3,3,1,5,0,0
2273,1,50s,4,4,-1,3,4,3,1,4,0,0
2274,0,60s,5,3,3,2,2,2,1,4,0,0
2275,1,50s,4,13,4,5,4,3,1,5,0,0
2276,1,60s,3,2,-5,2,4,2,1,5,0,0
2277,0,60s,2,1,3,4,3,1,1,4,1,0
2278,1,60s,2,1,4,1,1,2,1,5,0,0
2280,1,20s,3,2,1,2,4,2,1,4,0,0
2282,1,20s,3,4,0,1,4,1,0,5,0,0
2283,0,20s,4,4,-2,4,4,3,0,5,1,0
2284,1,60s,2,4,-1,3,3,3,1,4,0,0
2286,1,20s,4,2,0,2,4,1,1,4,0,0
2287,0,50s,2,2,0,3,4,2,1,5,0,0
2288,0,20s,4,9,2,3,4,2,0,5,1,0
2289,0,20s,4,4,0,4,4,3,1,5,1,0
2290,1,60s,1,1,-2,4,4,3,0,5,1,0
2292,1,20s,4,10,-3,3,4,2,0,5,1,0
2293,0,20s,4,5,-2,3,4,1,1,5,0,0
2294,0,20s,4,11,-2,1,4,3,0,1,0,0
2295,0,50s,4,4,-2,2,4,2,1,5,0,0
2296,1,20s,4,2,-1,4,4,2,0,5,1,0
2297,1,60s,4,8,0,4,2,1,1,5,0,0
2298,1,60s,4,6,0,3,4,3,1,5,1,0
2300,1,20s,4,8,3,2,4,1,1,5,0,0
2301,0,50s,5,3,-3,1,4,2,1,5,0,0
2305,1,20s,4,2,0,4,4,1,0,5,0,0
2306,1,60s,2,3,0,3,2,3,1,5,0,0
2307,0,50s,4,4,3,4,4,1,1,5,1,0
2308,1,60s,5,5,1,2,4,2,1,4,0,0
2310,0,20s,4,5,1,4,4,2,1,5,0,0
2311,0,20s,4,12,1,2,4,2,1,4,0,0
2312,0,50s,4,6,0,4,4,1,1,5,1,0
2313,0,20s,3,3,0,3,4,2,1,5,0,0
2315,1,60s,2,3,2,4,4,1,1,5,0,0
2317,1,50s,5,6,-5,3,4,1,1,5,0,0
2318,0,20s,5,2,-2,5,4,2,1,5,1,0
2319,1,20s,4,2,-1,3,4,2,1,5,0,0
2321,1,50s,4,2,-1,4,4,3,1,5,1,0
2322,1,60s,3,3,-2,3,3,2,0,4,0,0
2324,1,50s,3,4,-2,2,4,2,1,5,0,0
2325,1,60s,2,2,0,3,4,3,1,4,0,0
2326,1,50s,4,9,0,2,4,2,1,5,1,0
2327,1,60s,2,5,-2,3,3,2,1,4,0,0
2329,0,50s,4,1,3,4,1,2,1,5,0,1
2330,0,50s,4,2,-2,3,4,1,1,5,0,0
2331,1,20s,4,3,-2,3,4,1,1,5,0,0
2332,1,60s,4,7,-1,2,4,1,1,5,1,0
2333,0,20s,1,1,-1,3,4,2,1,5,0,0
2334,1,20s,4,5,-3,1,4,1,1,5,0,0
2335,1,60s,4,4,0,2,4,2,1,1,0,0
2339,1,60s,4,6,3,1,1,1,1,5,0,0
2340,0,60s,2,1,0,2,1,1,1,4,0,1
2341,0,50s,5,13,4,3,4,3,1,5,0,0
2342,0,20s,4,4,2,4,3,2,1,5,1,0
2344,1,60s,4,1,2,3,3,1,1,4,0,0
2345,1,60s,4,3,-1,4,4,1,1,5,1,0
2347,1,60s,5,8,0,4,4,3,1,5,0,0
2348,1,50s,4,10,2,2,3,2,1,4,1,0
2350,0,20s,3,5,-1,4,4,1,0,5,1,0
2353,1,50s,4,1,-5,2,4,3,1,5,1,0
2357,0,20s,4,4,-3,3,4,2,1,5,1,0
2360,1,50s,4,5,2,4,3,2,1,4,1,0
2361,0,20s,3,3,0,3,3,2,0,4,0,0
2363,0,20s,2,5,-3,2,4,3,0,5,0,0
2364,1,20s,4,5,3,5,1,3,1,5,0,0
2365,1,20s,4,1,0,3,4,3,0,4,0,0
2368,0,20s,4,3,2,2,3,3,1,5,0,0
2369,1,60s,4,5,3,1,4,2,1,4,0,0
2371,1,60s,5,4,-4,1,4,2,1,4,0,0
2372,0,50s,4,1,0,3,4,2,1,5,0,0
2374,0,50s,5,5,0,1,4,1,1,5,0,0
2375,1,60s,4,7,0,3,4,1,1,5,0,0
2377,1,60s,5,15,0,4,4,2,1,5,0,0
2380,1,60s,2,12,3,3,4,2,1,4,0,0
2381,1,30s,4,5,-3,3,4,3,1,5,0,0
2382,0,20s,4,3,-3,3,4,2,1,5,1,0
2383,0,60s,4,5,0,1,4,1,1,5,1,0
2384,1,60s,3,5,-2,1,4,1,1,4,0,0
2385,0,50s,4,1,-1,2,4,1,1,5,0,0
2387,1,50s,3,6,0,2,2,1,1,5,0,0
2392,1,20s,4,1,0,3,4,2,0,5,0,0
2394,1,40s,3,7,4,4,2,3,1,5,0,0
2395,0,50s,2,4,0,2,4,1,1,5,0,0
2396,0,20s,4,5,2,2,3,2,0,5,0,0
2397,0,50s,4,4,-1,2,4,2,1,5,1,0
2398,0,20s,4,8,3,2,4,1,1,5,1,0
2399,0,50s,2,2,-2,1,1,2,1,5,0,0
2401,1,50s,2,6,5,4,1,1,1,5,0,0
2402,0,20s,4,2,0,2,4,2,1,5,0,0
2403,0,20s,4,3,2,2,4,1,0,5,1,0
2404,1,60s,4,3,-1,2,3,2,1,5,0,0
2407,0,20s,4,3,-2,2,4,1,1,5,0,0
2408,0,50s,4,6,1,3,3,3,1,5,1,0
2409,0,50s,5,3,-3,3,4,1,1,5,0,0
2410,0,60s,2,11,-2,2,4,2,1,5,0,0
2411,1,50s,4,5,-2,3,3,3,1,5,0,0
2412,1,20s,2,5,1,5,2,2,0,5,0,0
2413,0,60s,4,5,3,2,2,2,1,5,0,0
2415,1,20s,5,2,-2,5,4,1,1,5,1,0
2417,1,20s,4,10,0,2,4,1,1,2,0,0
2419,1,60s,5,6,3,5,4,1,0,5,0,0
2421,1,50s,2,4,2,2,4,1,1,5,0,0
2422,0,20s,3,4,1,3,3,1,0,5,1,0
2424,0,20s,4,3,0,2,4,2,1,5,0,0
2425,0,20s,4,2,-2,3,4,3,1,5,0,0
2426,1,50s,2,1,0,4,4,1,1,5,0,0
2428,1,60s,4,9,2,2,4,3,1,4,0,0
2431,1,60s,1,1,0,2,4,1,1,5,0,0
2432,0,60s,3,2,3,3,2,2,1,5,0,1
2433,0,20s,3,2,0,2,4,1,1,4,0,0
2435,1,20s,3,6,0,3,3,1,0,4,0,0
2437,1,20s,3,2,1,3,4,2,0,5,0,0
2438,0,20s,4,2,2,3,4,2,1,5,0,0
2440,0,20s,4,15,2,4,4,1,0,5,0,0
2441,1,60s,3,7,2,2,2,1,1,4,0,0
2442,0,20s,2,5,-3,4,4,1,1,5,0,0
2445,0,50s,4,5,-2,2,4,2,1,5,0,0
2446,0,20s,4,4,-3,3,4,1,0,5,1,0
2447,1,50s,2,6,3,3,4,1,1,5,0,0
2448,0,20s,4,4,0,3,4,2,1,5,0,0
2449,1,20s,4,12,-2,3,4,1,0,4,0,0
2450,1,50s,4,2,0,3,4,1,1,5,0,0
2451,1,60s,1,1,0,4,4,1,1,4,0,0
2452,1,60s,4,3,-1,2,4,2,1,5,1,0
2453,0,20s,2,1,0,1,3,1,1,1,0,0
2454,0,20s,3,15,0,3,4,1,1,5,0,0
2455,1,50s,2,4,2,4,3,3,1,5,0,0
2456,0,50s,4,3,1,4,3,2,1,4,0,0
2457,0,20s,4,1,-1,3,4,1,1,5,1,0
2459,1,50s,4,7,-2,4,4,2,1,4,0,1
2461,0,60s,3,2,2,3,2,2,1,5,0,1
2462,1,60s,2,3,1,3,2,1,0,4,0,0
2464,1,20s,4,4,-3,2,4,2,1,5,0,0
2465,0,30s,3,7,-1,1,4,2,1,5,0,0
2466,0,20s,4,5,-3,3,4,2,1,5,1,0
2467,1,30s,3,3,-3,3,4,2,1,5,0,0
2469,0,50s,3,5,2,2,2,1,1,5,0,0
2470,1,60s,4,5,0,2,4,3,1,5,0,0
2472,1,60s,2,2,0,5,4,1,1,5,0,0
2473,1,50s,2,2,-1,3,3,3,1,5,0,0
2475,1,60s,4,7,-3,3,4,3,1,5,0,0
2476,1,20s,4,4,0,2,4,2,1,5,0,0
2481,1,50s,2,1,0,3,4,1,1,4,0,1
2482,1,60s,2,7,0,4,4,1,0,1,0,0
2483,1,20s,4,5,0,2,4,2,0,5,0,0
2484,1,50s,4,5,3,1,1,1,1,5,0,1
2485,0,60s,2,4,0,1,4,1,1,5,0,0
2486,1,60s,4,5,-3,2,4,3,1,5,0,0
2488,1,50s,4,5,0,2,3,2,1,4,0,0
2489,0,50s,4,4,0,3,4,2,1,5,1,0
2494,0,20s,4,5,-4,5,4,1,1,5,1,0
2495,1,50s,4,8,-1,4,4,3,1,5,0,0
2496,1,60s,3,2,-2,3,4,1,1,5,1,0
2499,1,60s,4,5,-1,1,3,2,1,4,0,0
2501,1,60s,2,3,1,3,4,2,1,4,0,0
2502,1,20s,4,1,-2,2,4,1,1,5,0,0
2503,0,20s,4,4,0,2,3,2,1,4,0,0
2505,1,20s,4,3,-2,3,4,2,0,5,0,0
2506,1,60s,2,6,2,1,4,2,1,5,0,0
2508,1,20s,3,5,0,2,4,1,1,5,1,0
2509,0,20s,4,8,-1,4,4,3,1,5,1,0
2513,1,20s,4,1,-2,3,4,2,1,5,0,0
2514,1,60s,3,5,0,3,3,1,1,2,0,0
2515,0,20s,5,1,0,4,4,2,1,5,1,0
2518,0,60s,5,5,-1,1,4,3,1,5,1,0
2520,1,60s,4,7,1,3,4,2,1,5,0,0
2521,1,20s,4,5,0,3,3,2,1,5,0,0
2522,1,60s,1,1,0,3,4,1,1,4,0,0
2523,1,60s,2,3,1,4,1,2,1,5,0,0
2524,1,20s,4,5,-1,2,2,1,0,5,0,0
2525,0,20s,4,3,1,4,4,2,1,5,1,0
2526,0,60s,4,10,1,2,4,1,1,5,1,0
2527,0,50s,2,3,1,3,4,1,1,5,0,0
2528,0,20s,5,1,4,3,2,3,1,5,0,0
2529,1,50s,2,7,0,1,4,1,1,5,0,0
2530,0,20s,4,3,2,2,3,1,1,5,0,0
2532,0,50s,4,5,0,4,4,3,1,4,0,0
2533,0,20s,4,4,0,2,3,1,1,5,0,0
2537,0,20s,4,15,-2,2,4,3,1,5,1,0
2539,0,60s,4,2,-3,1,4,2,1,5,1,0
2540,0,20s,4,1,0,3,4,3,1,5,1,0
2541,0,50s,4,4,3,3,3,2,1,5,0,0
2544,0,20s,4,3,0,4,3,2,1,4,0,0
2547,0,50s,4,5,2,3,4,3,1,4,0,0
2548,0,50s,4,5,0,2,2,1,1,5,0,0
2549,0,20s,4,15,2,3,4,3,1,5,0,0
2550,0,60s,2,2,0,2,4,1,1,5,0,0
2551,1,20s,3,5,0,1,4,1,0,5,0,0
2555,1,20s,2,1,0,3,4,1,1,2,1,0
2557,1,60s,2,15,0,3,4,2,1,5,0,0
2558,0,50s,4,12,-5,2,4,2,1,5,0,0
2562,0,20s,4,2,-2,3,4,2,1,5,0,0
2563,1,50s,5,10,3,2,3,3,1,5,0,0
2565,1,20s,3,6,0,2,4,2,0,5,1,0
2570,0,50s,4,5,0,2,1,2,1,4,0,0
2571,0,20s,5,4,1,2,4,1,1,5,0,0
2574,1,60s,2,3,4,3,2,2,1,5,0,0
2576,1,50s,4,2,0,5,4,2,0,5,0,0
2578,1,20s,3,3,0,1,3,2,1,4,0,0
2579,0,50s,4,3,0,3,4,2,1,5,0,0
2580,1,20s,4,3,-1,3,4,3,0,5,0,0
2581,1,20s,4,4,-5,2,4,1,1,5,1,0
2582,0,30s,4,7,-3,2,4,2,1,5,0,0
2583,1,60s,2,6,3,1,2,2,1,4,0,0
2586,1,50s,5,3,-1,4,3,1,1,5,0,0
2587,1,60s,4,4,-4,5,4,1,1,5,0,0
2589,1,20s,4,6,2,3,4,3,1,5,0,0
2590,0,20s,2,15,0,1,4,1,1,5,0,0
2592,0,20s,3,5,0,3,4,1,1,5,1,0
2595,1,60s,2,7,1,3,4,1,1,5,0,0
2598,1,60s,5,6,-2,1,4,2,1,5,1,0
2599,0,30s,1,4,-3,3,4,1,1,4,1,0
2600,0,20s,4,2,-1,3,4,3,1,5,0,0
2602,0,20s,4,1,0,3,4,1,1,5,0,0
2604,1,20s,4,6,-1,3,4,2,1,5,0,0
2606,0,60s,2,3,2,2,2,2,1,4,0,0
2607,0,60s,2,3,0,4,4,3,1,5,0,0
2608,1,60s,4,9,-3,2,4,3,1,5,1,0
2609,0,60s,5,3,1,3,2,1,1,4,0,0
2610,0,60s,5,4,-2,2,4,1,1,5,1,0
2612,0,60s,5,8,1,3,2,1,1,4,0,0
2615,1,60s,2,1,2,1,4,2,1,4,0,0
2617,1,60s,2,9,3,2,1,1,1,4,0,0
2619,0,60s,4,1,2,2,1,2,1,5,0,0
2621,1,60s,4,3,-2,2,4,3,1,5,0,0
2623,1,60s,4,5,-4,2,4,3,1,5,0,0
2624,1,50s,4,5,0,3,4,2,1,4,0,0
2625,1,60s,2,4,-2,3,3,1,0,5,0,0
2626,0,60s,4,5,2,2,1,1,1,5,0,0
2627,0,60s,1,4,2,3,1,2,1,5,0,0
2628,0,60s,4,4,-2,3,4,3,1,5,0,0
2629,1,50s,2,2,0,2,4,2,1,5,1,0
2630,1,60s,4,6,-3,4,3,1,1,4,0,0
2631,1,60s,4,5,0,2,2,2,1,4,0,0
2632,0,60s,2,4,3,2,1,2,1,5,0,0
2633,1,50s,4,4,-3,3,4,1,1,5,1,0
2634,1,60s,4,2,0,4,3,1,1,4,0,0
2635,0,60s,4,7,0,4,4,1,1,5,1,0
2636,1,60s,2,7,-4,2,4,2,1,5,0,0
2637,0,60s,5,4,0,3,3,1,1,5,0,0
2638,0,60s,2,3,4,4,1,2,1,5,0,0
2639,1,60s,2,8,0,3,4,1,1,5,0,0
2641,0,60s,3,5,-3,1,4,1,1,5,0,0
2642,1,50s,3,5,0,3,3,1,1,4,0,0
2643,1,60s,4,4,-2,3,4,3,1,4,1,0
2644,1,50s,2,3,-3,3,4,1,1,5,0,0
2645,0,60s,2,2,-2,2,4,2,1,5,0,0
2646,1,60s,2,4,-2,3,4,1,1,5,0,0
2647,0,60s,4,1,-1,3,4,1,1,5,0,0
2649,0,60s,2,2,4,3,2,2,1,5,0,0
2650,1,60s,1,5,1,2,4,1,1,5,0,0
2652,1,60s,5,7,0,3,4,3,1,5,0,0
2653,1,50s,3,8,0,3,4,2,1,4,0,0
2655,1,60s,3,5,-3,2,4,1,1,5,0,0
2656,1,60s,2,12,-3,3,4,2,1,5,1,0
2657,1,60s,4,6,-1,4,3,1,1,5,0,0
2659,1,60s,2,4,0,1,3,1,1,1,0,0
2660,1,60s,5,3,-1,3,4,1,1,5,0,0
2662,0,60s,5,3,2,2,3,2,1,5,0,0
2663,1,60s,2,1,3,3,1,1,1,5,0,0
2664,1,60s,4,4,1,3,1,1,1,4,0,0
2665,0,60s,5,9,5,3,1,3,1,2,0,0
2666,1,60s,3,1,5,3,1,1,1,5,0,0
2670,1,60s,4,6,4,3,4,2,1,5,0,0
2671,0,60s,4,1,2,2,1,2,1,4,0,0
2672,0,60s,4,1,1,5,4,1,1,5,0,0
2674,1,60s,4,3,0,4,4,3,1,5,1,0
2675,1,60s,4,7,-2,2,4,2,1,5,0,0
2676,1,50s,2,2,-1,1,4,1,1,4,0,0
2678,1,50s,4,7,3,2,2,3,1,5,0,0
2680,0,60s,4,2,0,3,4,1,1,5,0,0
2681,0,60s,4,7,3,2,3,2,1,4,0,0
2682,1,60s,4,7,1,3,3,2,1,4,0,0
2683,0,60s,4,4,2,3,3,1,1,5,0,0
2685,1,60s,4,5,1,3,3,1,1,5,1,0
2687,0,60s,5,5,1,4,1,1,1,5,0,0
2688,0,60s,4,3,0,2,4,1,1,2,0,0
2690,0,60s,4,1,0,1,4,1,1,4,0,0
2691,0,60s,4,3,0,3,3,2,1,4,0,0
2692,1,50s,4,1,0,2,4,3,1,5,0,0
2693,1,60s,3,4,4,3,3,2,1,5,0,0
2697,0,60s,4,9,2,2,3,2,1,5,0,0
2702,1,50s,4,7,1,4,3,2,1,4,0,0
2703,0,60s,4,1,3,4,2,1,1,5,0,1
2704,1,50s,5,4,0,2,4,2,1,5,0,0
2705,0,60s,4,5,1,2,4,1,1,4,0,0
2706,0,60s,5,7,-2,3,4,2,1,5,0,0
2708,1,60s,3,3,3,3,2,1,1,5,0,0
2709,0,60s,4,6,2,3,1,2,1,2,0,0
2710,0,60s,4,5,0,4,4,2,1,5,1,0
2711,1,60s,4,3,1,2,4,2,1,4,0,0
2712,0,60s,4,1,3,1,2,2,1,5,0,0
2713,1,60s,4,3,-1,2,4,1,1,4,0,0
2715,0,60s,2,5,2,4,4,1,1,4,0,0
2717,0,60s,4,7,1,4,4,2,1,5,0,0
2718,0,60s,2,6,0,2,4,2,1,5,0,0
2719,1,60s,2,3,0,3,4,1,1,4,0,0
2720,1,60s,4,6,0,4,4,1,1,5,0,0
2721,1,60s,4,3,1,4,3,2,1,5,0,0
2722,1,60s,4,1,0,1,4,1,1,5,0,0
2723,0,60s,2,3,2,2,1,3,1,5,0,0
2724,1,60s,4,6,-1,3,3,1,1,5,0,0
2725,1,60s,2,3,0,3,4,2,1,5,0,0
2726,0,60s,4,2,5,4,1,2,1,4,0,1
2728,0,60s,4,4,-1,2,4,2,1,5,0,0
2729,0,60s,3,6,3,4,3,2,1,4,0,0
2730,0,60s,4,4,0,4,3,3,1,5,0,0
2732,1,60s,4,6,2,4,1,1,1,4,0,1
2733,0,60s,2,5,2,3,4,1,1,5,0,0
2734,0,60s,4,2,0,2,4,1,1,4,0,0
2736,0,60s,2,3,2,2,4,2,1,5,1,0
2737,1,50s,4,5,0,2,3,2,1,4,0,0
2741,1,50s,3,7,0,2,2,2,0,4,0,0
2742,1,60s,2,5,-1,4,4,1,1,5,1,0
2744,1,60s,4,4,-3,3,4,2,1,5,0,0
2745,1,50s,4,3,0,4,3,1,1,5,0,0
2746,1,60s,2,5,0,5,4,3,1,1,0,0
2747,1,60s,5,4,0,4,4,1,1,5,0,0
2748,1,60s,3,6,1,2,3,1,1,5,0,0
2749,0,60s,5,4,1,1,4,1,1,4,0,0
2750,1,60s,4,3,4,1,4,1,1,4,0,0
2751,1,50s,4,5,1,3,3,3,0,4,0,0
2752,0,60s,5,3,3,1,1,2,1,5,0,0
2753,1,60s,4,5,2,4,4,1,1,5,0,0
2754,1,60s,4,4,2,2,3,2,0,4,0,0
2755,1,50s,3,4,0,1,4,1,1,4,0,0
2757,1,60s,4,5,-5,5,4,3,1,5,0,0
2758,0,60s,4,5,2,4,2,2,1,5,0,0
2759,0,60s,5,4,-3,2,4,1,1,5,0,0
2761,1,60s,2,4,-5,4,4,1,1,5,1,0
2762,1,60s,4,9,4,5,1,2,1,5,0,0
2763,0,60s,4,7,3,4,3,1,1,5,0,0
2766,0,60s,4,7,5,5,1,3,1,5,0,0
2768,0,60s,4,3,0,4,4,2,1,5,0,0
2770,1,60s,2,3,0,2,4,1,1,5,0,0
2771,1,50s,2,5,0,2,4,1,1,4,0,0
2772,0,60s,4,2,0,3,4,2,1,5,0,0
2775,1,60s,4,7,1,4,3,2,1,5,0,0
2776,0,60s,4,2,0,3,4,2,1,5,0,0
2777,1,50s,3,5,0,4,2,2,1,4,1,0
2778,0,60s,4,1,0,4,2,3,1,4,0,0
2779,1,60s,4,3,1,3,4,1,1,5,0,0
2780,0,60s,4,3,-2,4,4,3,1,5,1,0
2781,0,60s,4,9,0,4,2,2,1,2,0,0
2782,1,60s,4,6,0,3,4,2,1,4,0,0
2784,0,60s,3,4,3,2,2,1,1,4,0,0
2785,0,60s,4,3,4,4,1,3,1,5,0,1
2786,1,60s,5,8,1,2,2,2,1,5,0,0
2787,0,60s,3,1,4,3,2,2,1,5,0,0
2789,0,60s,5,6,3,4,1,1,1,5,0,1
2790,1,60s,4,3,5,3,1,1,1,5,0,0
2792,1,50s,4,6,0,3,2,2,1,5,0,0
2793,1,60s,3,6,2,1,3,3,1,5,0,0
2794,0,60s,2,2,-1,4,4,2,1,5,0,0
2795,1,60s,4,4,-3,4,4,1,1,4,0,0
2796,1,60s,4,6,0,4,4,1,1,5,1,0
2797,1,60s,5,2,0,2,4,1,1,5,0,0
2798,0,60s,5,3,3,2,4,2,1,4,0,0
2799,0,60s,3,4,1,1,1,2,1,4,0,0
2800,0,60s,4,2,5,3,1,2,1,5,0,0
2801,0,60s,1,2,1,3,3,2,1,4,0,0
2802,1,60s,5,6,0,3,4,1,1,4,0,0
2803,1,60s,2,3,-1,4,4,2,1,5,0,1
2804,1,50s,2,4,0,3,4,2,1,4,0,0
2805,0,60s,4,3,4,2,4,1,1,5,0,0
2806,0,60s,4,4,1,4,1,1,1,4,0,1
2807,1,60s,3,9,-1,4,4,1,1,5,0,0
2809,0,60s,4,5,-2,3,4,2,1,4,0,0
2810,1,50s,4,4,4,3,4,1,1,5,0,0
2811,0,60s,4,5,3,3,2,2,1,4,0,0
2812,0,60s,4,5,0,3,4,1,1,5,1,0
2815,0,60s,4,4,3,3,1,1,1,4,0,1
2816,0,60s,2,4,3,3,1,2,1,4,0,0
2817,0,60s,4,6,-1,4,4,2,1,5,0,0
2818,1,50s,3,3,2,2,4,1,1,4,0,0
2819,0,60s,2,2,0,3,1,2,1,5,0,0
2821,0,60s,3,3,-3,4,4,2,1,5,0,0
2822,1,60s,4,8,2,2,2,1,1,5,0,0
2823,0,60s,3,6,2,2,3,1,1,4,0,0
2824,0,60s,2,6,-2,3,2,1,1,5,0,1
2825,1,50s,2,3,2,2,3,1,1,4,0,0
2829,1,60s,2,7,1,4,2,1,1,4,0,0
2830,1,60s,2,1,-1,2,4,2,0,4,0,0
2831,1,50s,4,7,1,4,4,1,1,4,0,0
2832,1,60s,4,6,-1,4,3,1,1,5,0,0
2833,1,60s,4,1,-1,2,4,2,1,4,0,0
2835,0,60s,2,2,-3,4,4,2,0,4,0,0
2836,1,60s,4,8,-1,5,4,1,1,5,0,0
2838,1,60s,3,6,-2,2,4,1,1,5,1,0
2839,1,60s,2,3,3,3,2,1,1,4,0,0
2840,1,60s,3,7,1,3,2,1,1,5,0,0
2841,1,50s,2,1,-1,4,4,1,1,5,0,0
2844,1,60s,2,5,4,2,1,1,1,5,0,0
2845,1,60s,4,3,5,2,1,1,1,5,0,0
2846,1,60s,4,3,-1,4,4,3,1,5,1,0
2847,0,60s,5,10,3,2,2,1,1,5,0,0
2848,0,60s,2,2,-3,4,4,1,1,5,1,0
2849,0,60s,4,6,1,3,4,1,1,5,0,0
2851,1,60s,2,8,0,3,4,3,1,5,1,0
2853,0,60s,3,2,-2,3,4,1,1,5,1,0
2855,0,60s,5,2,3,3,2,2,1,4,0,0
2857,0,60s,4,4,2,3,4,2,1,5,1,0
2858,0,60s,5,7,4,4,1,2,1,5,0,0
2860,1,60s,2,5,-4,1,4,1,1,5,0,0
2861,0,60s,2,4,2,3,1,1,1,4,0,0
2862,0,60s,4,5,0,3,3,2,1,5,1,0
2864,1,50s,4,4,0,2,3,2,1,2,0,0
2865,1,60s,2,3,1,2,4,2,1,5,1,0
2866,0,60s,4,1,4,4,2,2,1,5,0,0
2867,1,50s,4,7,1,2,1,1,1,5,0,0
2868,0,60s,4,1,-3,3,4,3,1,5,0,0
2871,0,60s,3,1,0,5,4,1,1,5,0,0
2873,0,60s,4,3,-3,2,4,1,1,5,1,0
2874,1,50s,4,5,0,3,4,2,1,4,0,0
2875,1,60s,5,8,3,5,1,1,1,5,0,0
2876,1,60s,2,1,3,3,3,1,1,4,0,0
2877,1,50s,4,15,-1,3,4,2,1,5,1,0
2880,0,60s,4,5,0,2,4,3,1,5,0,0
2882,1,50s,4,10,0,4,4,1,1,5,1,0
2883,1,50s,3,7,5,2,4,1,1,4,0,0
2885,0,60s,4,2,1,2,2,1,1,4,0,0
2886,0,60s,4,1,-3,3,4,1,0,4,1,0
2887,0,60s,4,2,0,2,1,2,1,5,0,0
2888,0,60s,4,12,3,4,1,3,1,5,0,0
2889,1,60s,4,5,0,2,3,1,1,4,0,0
